Timestamp,Temperature_C,Humidity_Percentage,Pressure_hPa
2024-01-07 12:00:00,29.328872555723784,67.7892808916564,1011.3543692899141
2024-01-07 13:00:00,22.36916460455894,48.69606044999479,999.5944681999617
2024-01-07 14:00:00,14.043482513986756,54.53645556842831,1022.130002202743
2024-01-07 15:00:00,23.28276804316915,36.68135784368301,1016.041261706698
2024-01-07 16:00:00,15.126591648863393,69.64674504547907,1015.6589847981385
2024-01-07 17:00:00,23.93542301871226,39.26686805533774,1021.3756270335837
2024-01-07 18:00:00,25.79297789503702,67.70927096540503,1004.8635464394033
2024-01-07 19:00:00,15.896588408241447,55.985865959694735,1025.1373143772585
2024-01-07 20:00:00,24.81688064622161,54.309471795154366,1011.5995714805777
2024-01-07 21:00:00,22.06390463468249,50.50754044066034,1021.8859888033087
2024-01-07 22:00:00,24.11030079997245,39.22679246871034,1020.3444903348766
2024-01-07 23:00:00,29.483964913269737,37.061121280220334,1002.6119817199744
2024-01-08 00:00:00,18.773059419985646,38.819448362807016,1018.0290040491413
2024-01-08 01:00:00,16.23131917821255,37.45753048577018,1016.2627467084668
2024-01-08 02:00:00,15.552427851872384,61.18337894267013,1013.3031165749434
2024-01-08 03:00:00,15.920948575172808,44.005010366669204,1012.0562824996462
2024-01-08 04:00:00,19.614491452929478,32.313707062535855,1012.1410675028221
2024-01-08 05:00:00,21.70575987408322,68.76410520563246,1021.12689425644
2024-01-08 06:00:00,21.383453996650097,65.35143539853703,1018.779105137915
2024-01-08 07:00:00,24.13591624518012,67.11009132780852,1013.3047885026566
2024-01-08 08:00:00,20.065009459389536,69.7963129058574,998.0806385352862
2024-01-08 09:00:00,27.267670385786584,36.95580996877949,1017.9444341408362
2024-01-08 10:00:00,18.67671583381022,45.84968075610635,1020.2361361917777
2024-01-08 11:00:00,33.600845832948096,60.32953902816365,1036.0041008544697
2024-01-08 12:00:00,23.12833673882503,57.84082472215169,1023.7543306310504
2024-01-08 13:00:00,15.714212217918586,36.1558362535942,994.0082361208454
2024-01-08 14:00:00,14.645537509694439,62.63332499962471,1013.7842939901864
2024-01-08 15:00:00,22.412362076215928,38.97762287346643,1031.1137502866497
2024-01-08 16:00:00,18.882686073370746,38.95270459290492,1019.2354885690164
2024-01-08 17:00:00,23.57000247046046,51.47897691573654,1016.2865216037321
2024-01-08 18:00:00,22.366188122867726,53.71759739366813,1022.0022865891524
2024-01-08 19:00:00,19.635855436715637,53.203448313512446,1006.776218050092
2024-01-08 20:00:00,15.766031409657975,33.65947349591019,1017.7808999662745
2024-01-08 21:00:00,12.425763876570677,65.09843450521521,1010.4953196100809
2024-01-08 22:00:00,17.767425239664895,40.624001703548245,1012.8037651418953
2024-01-08 23:00:00,24.28199397161736,35.18059685131217,1021.284545156951
2024-01-09 00:00:00,21.07046872065102,65.54992319475909,1003.7328689750782
2024-01-09 01:00:00,13.77130610644006,68.22605992919014,1025.8798247380194
2024-01-09 02:00:00,20.86590462925591,64.48510469061802,1008.7718803891446
2024-01-09 03:00:00,21.926586898644185,62.38064298899512,1015.6066283315041
2024-01-09 04:00:00,15.580712818994336,56.20967922556087,998.9949203972506
2024-01-09 05:00:00,20.76862552972764,52.034294824365574,1020.1983729087138
2024-01-09 06:00:00,20.29104359223,33.479470396456406,1027.4650393594657
2024-01-09 07:00:00,14.285148510846884,46.338128522827944,1007.8535845078185
2024-01-09 08:00:00,21.788936801741418,44.90754068049256,1001.897766134904
2024-01-09 09:00:00,22.80392263184117,40.39015135041305,1015.779830647427
2024-01-09 10:00:00,25.415256215876383,58.936804547543396,1027.5481064499174
2024-01-09 11:00:00,25.269010260174515,49.835029403150834,998.5014343451909
2024-01-09 12:00:00,13.111653160214544,33.24184863630592,1001.9369181877166
2024-01-09 13:00:00,15.310874800424386,38.80732807799245,1008.4581044168848
2024-01-09 14:00:00,22.5751763360433,57.33035054638384,1004.796561754693
2024-01-09 15:00:00,22.568929754561044,33.045234379612005,1004.82814533391
2024-01-09 16:00:00,22.575238431530238,64.04827656195076,992.0587937233622
2024-01-09 17:00:00,39.26365745327361,49.80586108055897,1018.8905694740587
2024-01-09 18:00:00,22.854452553465833,49.22346309306592,1016.3872050286964
2024-01-09 19:00:00,25.677828200902994,53.6963113863807,996.0115080019635
2024-01-09 20:00:00,24.770008817466014,62.987238637005966,1027.5719575995624
2024-01-09 21:00:00,23.25695625652899,43.91236831608772,1029.810923149305
2024-01-09 22:00:00,18.42365377679827,57.12064610236254,1005.4909445021989
2024-01-09 23:00:00,23.794846102466337,52.62927855983165,1024.66548590977
2024-01-10 00:00:00,16.13587392731214,40.68113080677685,1007.2700219500905
2024-01-10 01:00:00,18.815906966299956,65.14519945420632,1014.8111651021106
2024-01-10 02:00:00,17.573182260854484,61.89704086427712,1004.6423786497909
2024-01-10 03:00:00,20.409370696931614,56.338073386337015,1035.1425152346228
2024-01-10 04:00:00,31.573292833367542,64.02326916376967,1010.039827726701
2024-01-10 05:00:00,10.66367403704126,64.6917680383921,1014.2644902282346
2024-01-10 06:00:00,23.43130095187257,58.334519068601395,1006.1206261253617
2024-01-10 07:00:00,11.936420644051742,63.48053313454688,1031.613155972364
2024-01-10 08:00:00,17.640340671052833,57.898858466771344,1031.866146460894
2024-01-10 09:00:00,25.444752984836832,57.205630870412016,1029.3092918126295
2024-01-10 10:00:00,20.321400095477316,54.74445512860737,1022.5644034834762
2024-01-10 11:00:00,14.611276110353469,60.10866558230565,1006.7521045306595
2024-01-10 12:00:00,16.42348145370016,36.344204211722946,1021.2785009596241
2024-01-10 13:00:00,23.39798874467338,65.23483036795713,1012.9295720107526
2024-01-10 14:00:00,16.34816684141432,64.87374110980929,1026.1240862174263
2024-01-10 15:00:00,21.082292947909874,31.169891321382366,1024.1590205336536
2024-01-10 16:00:00,20.22785919951907,63.03267002259051,1006.5073442192407
2024-01-10 17:00:00,16.741998261970913,35.154794698937806,1022.4782580283721
2024-01-10 18:00:00,30.719720446626628,43.40475417036568,1019.8203445004393
2024-01-10 19:00:00,23.169595111590056,59.74033025166431,985.2643713708655
2024-01-10 20:00:00,9.874287066711965,36.43039584193233,1021.0093663962946
2024-01-10 21:00:00,20.93227157384714,62.718680964762484,1008.682042113598
2024-01-10 22:00:00,16.69106767615806,63.28536711830968,1004.1395754566832
2024-01-10 23:00:00,24.26216667398112,50.29870935043345,1004.5673939570626
2024-01-11 00:00:00,16.037396307836495,30.255434868673344,1011.6475710436797
2024-01-11 01:00:00,19.426317792665504,41.48152532699651,1017.8005958008669
2024-01-11 02:00:00,22.524936394902287,54.67707673502969,999.3453797780782
2024-01-11 03:00:00,24.328775970850607,69.24744712109694,1014.8984783621246
2024-01-11 04:00:00,13.998517964721119,55.272541080666734,1018.7675806619308
2024-01-11 05:00:00,18.327493820795258,40.39214324256639,1031.6180578366964
2024-01-11 06:00:00,17.62527344419522,55.360228123984456,1002.2330983077487
2024-01-11 07:00:00,16.73335383713144,51.59941518863422,1009.503878132222
2024-01-11 08:00:00,28.827271201405484,61.19381580604575,1015.6166297269648
2024-01-11 09:00:00,22.024908554804778,34.279225553078334,1024.4740933019161
2024-01-11 10:00:00,33.058251622456964,60.44111610008112,1009.9577611882819
2024-01-11 11:00:00,24.58930973527388,51.65066314704441,1024.9864137199106
2024-01-11 12:00:00,30.610780985063165,68.51968015435978,993.6263768352354
2024-01-11 13:00:00,25.162326302755734,43.674886641547445,1000.4665180687812
2024-01-11 14:00:00,12.403150170229933,55.304875725357924,1016.4864434433422
2024-01-11 15:00:00,17.578829635668743,67.2811242204007,998.8917550191212
2024-01-11 16:00:00,26.334555745933113,34.10038911962717,1001.2552947323328
2024-01-11 17:00:00,16.461652671906094,67.48913948945804,1007.7222313575406
2024-01-11 18:00:00,22.219097140731144,57.51542889203253,1020.7143899191583
2024-01-11 19:00:00,23.873170267146683,32.713482364206875,994.0403515869272
2024-01-11 20:00:00,15.365347642109585,42.03854267787265,1014.702983621624
2024-01-11 21:00:00,19.702373219691,58.32688354581126,1023.329639471528
2024-01-11 22:00:00,3.793663299654636,32.69402405875087,1011.0505479157105
2024-01-11 23:00:00,27.082898728061593,53.28681840705093,1009.3116977040746
2024-01-12 00:00:00,18.7371592430342,43.83532227811827,1017.0177128255857
2024-01-12 01:00:00,13.761084090175753,54.83662071069908,1011.0788894727856
2024-01-12 02:00:00,28.162056519658176,31.829681352500515,1026.9049978124074
2024-01-12 03:00:00,12.849293110196836,64.86147224609505,1001.8858698786556
2024-01-12 04:00:00,17.799777566515083,68.93955876709587,1012.4835584483492
2024-01-12 05:00:00,20.653702886430455,68.75511421142767,1015.0568637496068
2024-01-12 06:00:00,27.206366445330577,59.98607326971699,1009.2154594815354
2024-01-12 07:00:00,12.820689244102804,35.20344960522528,984.2871733704254
2024-01-12 08:00:00,25.815818760774796,60.3305278371609,1011.3909509195081
2024-01-12 09:00:00,20.051165305097935,30.98347665835206,1022.0017698691247
2024-01-12 10:00:00,15.092456744760245,30.88494206115989,1020.7810918612602
2024-01-12 11:00:00,22.310517371316354,42.94440876598165,1016.547784821702
2024-01-12 12:00:00,20.99529847786735,49.54572761618663,1002.0213764165078
2024-01-12 13:00:00,16.998915614206027,60.816296712311726,1016.9530946245849
2024-01-12 14:00:00,20.349010424950094,57.33181506426021,1007.2656217845777
2024-01-12 15:00:00,18.0734320156912,47.83610825506993,1016.5348290594867
2024-01-12 16:00:00,20.56758672625624,40.945066651266636,1014.2150501140171
2024-01-12 17:00:00,23.310653372605234,69.88498000630844,1003.2362472871663
2024-01-12 18:00:00,27.93008408072676,47.04725208943891,1004.075441606431
2024-01-12 19:00:00,13.810922505865754,48.05548097318702,1016.5502245442152
2024-01-12 20:00:00,30.665166873281333,36.544952847666764,1010.788869047115
2024-01-12 21:00:00,10.239561002387491,61.79238194999718,1004.5971856934287
2024-01-12 22:00:00,19.241074524822082,57.74728903125954,1003.7716981027316
2024-01-12 23:00:00,22.941586032422883,38.83078451155042,1009.9616915201378
2024-01-13 00:00:00,21.404959338675162,33.295241824633706,1028.6810479471822
2024-01-13 01:00:00,16.88650240089703,57.21997208298852,1007.7392196778804
2024-01-13 02:00:00,18.959388748213623,56.18044857124541,1012.8598046174241
2024-01-13 03:00:00,17.534995326705836,40.930381079928374,1014.0164428768951
2024-01-13 04:00:00,17.053176215278942,68.0345424900164,1001.6897360850805
2024-01-13 05:00:00,24.248010485105123,36.04231567123601,995.3716751615731
2024-01-13 06:00:00,21.785077429825236,47.29339204170408,1002.7335926526426
2024-01-13 07:00:00,16.535452023696728,67.74463680670395,1015.4707737780631
2024-01-13 08:00:00,24.497999377166252,46.78909267704489,1013.8733105791541
2024-01-13 09:00:00,21.536497604383047,55.54103790656342,1020.0240656915106
2024-01-13 10:00:00,24.0643105941948,45.90377591851177,1013.9674989495911
2024-01-13 11:00:00,23.14814420961806,40.9686080939468,1011.904507085308
2024-01-13 12:00:00,15.855024945389639,69.35910591839313,1006.9598772507487
2024-01-13 13:00:00,17.199094799015153,46.37336025260172,1021.846067898627
2024-01-13 14:00:00,23.736468025616308,65.76396814716537,1003.8081986127928
2024-01-13 15:00:00,23.051851327167324,39.198184235643446,1001.8960048270397
2024-01-13 16:00:00,19.89549203017926,38.52418816100333,1018.670555173881
2024-01-13 17:00:00,20.58663691654391,31.245363315380455,999.6684268934634
2024-01-13 18:00:00,26.388324478942124,56.066673015035406,1037.1479099865862
2024-01-13 19:00:00,17.04214305582085,44.74105374895045,1013.7999338055914
2024-01-13 20:00:00,22.735486905850188,64.57432999358548,1016.4790611632488
2024-01-13 21:00:00,18.98903673783053,48.928396267662286,1004.9158017547661
2024-01-13 22:00:00,18.9115939838639,68.72773711658887,1009.8473515575845
2024-01-13 23:00:00,25.49388425993595,37.42102062812484,1008.7324288311764
2024-01-14 00:00:00,24.12708174494015,64.74492671822443,1007.5816501233136
2024-01-14 01:00:00,24.067548180003193,61.06387411166967,1019.3296175150982
2024-01-14 02:00:00,26.527394035771646,60.83687378576208,1008.5042396177472
2024-01-14 03:00:00,20.105019208163796,63.79132912467551,1023.1750122908418
2024-01-14 04:00:00,23.40976485647482,60.440959637719956,1039.6318235011981
2024-01-14 05:00:00,18.44866621703272,55.048812865256615,1010.0445875985345
2024-01-14 06:00:00,21.62083176244221,35.249795107295505,1014.5231551357663
2024-01-14 07:00:00,19.349284728161578,31.301047179650077,1016.7948205716551
2024-01-14 08:00:00,20.48497982496359,66.83391391262748,1031.1150481259351
2024-01-14 09:00:00,22.97578512718457,54.66601258082952,1012.1735221496181
2024-01-14 10:00:00,15.908896583832638,61.86149163904705,1004.7098308034164
2024-01-14 11:00:00,30.461936378427303,49.260894060502004,1000.336594943743
2024-01-14 12:00:00,14.96991309250149,34.692327558495776,1012.4201605256776
2024-01-14 13:00:00,13.92905693606134,35.00743168810202,1008.5161978094612
2024-01-14 14:00:00,25.790554367500338,57.422611489158854,1033.100092893
2024-01-14 15:00:00,23.95831346981468,47.21223579597851,1030.6986242067696
2024-01-14 16:00:00,23.120599085260775,38.02098906801347,1002.656271720764
2024-01-14 17:00:00,23.1417275463214,49.66378186965748,1005.8923989645082
2024-01-14 18:00:00,19.938766135765427,32.568357483005364,1013.7377010788689
2024-01-14 19:00:00,15.513728142570843,53.27885607657595,1026.9722642255877
2024-01-14 20:00:00,20.37902279096863,40.75973617740391,1013.5701313637105
2024-01-14 21:00:00,16.61419144243944,61.90236402548753,1006.5275936201195
2024-01-14 22:00:00,24.875598667088756,42.41447835694295,1012.4111819009728
2024-01-14 23:00:00,19.264713092489306,48.20880596327205,1006.7151513610395
2024-01-15 00:00:00,15.872514016037442,30.464821596324025,1019.0247720943948
2024-01-15 01:00:00,18.393070791735035,32.89787551178235,1005.9096628833529
2024-01-15 02:00:00,22.06465727137812,45.69974225626739,1007.8956394757304
2024-01-15 03:00:00,17.181377235980126,49.19755338868494,1024.619338134561
2024-01-15 04:00:00,15.888898022167844,54.00082192477215,1005.3163505268593
2024-01-15 05:00:00,21.218436057459563,41.66650314837213,998.5387196743984
2024-01-15 06:00:00,21.224832855543614,57.7992754450617,1013.9499375135631
2024-01-15 07:00:00,17.46528412314435,64.40489588756819,1009.395265957954
2024-01-15 08:00:00,17.644808471908387,61.194039555733994,1018.1141550092996
2024-01-15 09:00:00,21.16024968678818,31.584753013934286,1016.1747193473109
2024-01-15 10:00:00,12.759578292513378,49.220277890313156,1012.6808150535663
2024-01-15 11:00:00,12.962681128117223,34.197207136726995,1012.3895657453
2024-01-15 12:00:00,16.40777889373782,39.6818006345011,1005.6414155067716
2024-01-15 13:00:00,18.932764241440765,69.46650373068586,1013.8334707099324
2024-01-15 14:00:00,21.554537827990025,35.69982171606053,1021.8128478143277
2024-01-15 15:00:00,27.376781084747762,49.95552613805424,1003.2655325860053
2024-01-15 16:00:00,24.288298116010097,54.72622937272476,1012.9460262363847
2024-01-15 17:00:00,19.200307350182864,58.098598821764156,1023.3838875573462
2024-01-15 18:00:00,19.904918960486555,52.385947339476566,1018.054240932167
2024-01-15 19:00:00,14.987353176810956,30.390833896767347,1026.0947289635071
2024-01-15 20:00:00,19.90743432003805,43.058452329759675,1007.3185767016566
2024-01-15 21:00:00,18.55670680539931,50.70846573538846,994.6923155160514
2024-01-15 22:00:00,21.613592801690448,33.514659965793335,1015.0065180395569
2024-01-15 23:00:00,15.863845282238385,44.02507724836723,1016.6257081502648
2024-01-16 00:00:00,22.596732571205862,31.32812435165466,1026.6842195447268
2024-01-16 01:00:00,27.66369456501289,33.14313988620083,1024.8814573470697
2024-01-16 02:00:00,19.456199257715713,45.87693104806384,1018.3674362301247
2024-01-16 03:00:00,22.008558610494706,35.30863016172241,1020.6539021417043
2024-01-16 04:00:00,23.450719958555563,52.70163393046232,1011.0817854179336
2024-01-16 05:00:00,17.993897640570818,57.578598765490625,1000.8088538868078
2024-01-16 06:00:00,21.120462409052084,62.02346796436331,1014.1772121738092
2024-01-16 07:00:00,20.062962003908975,38.0060097697924,1022.8257346362777
2024-01-16 08:00:00,20.48838049274416,36.69930329036279,1019.5636086982855
