temperature,humidity,wind_speed,pressure,uv_index,recorded_at,Predicted_Anomaly
18.2,71.2,2.2,1016.4,2.8,2024-09-26 16:00:00,No
16.8,84.1,8.9,1014.1,1.2,2024-09-26 17:00:00,No
15.9,83.4,3.1,1012.6,0.0,2024-09-26 18:00:00,No
14.6,91.9,2.0,1019.1,0.0,2024-09-26 19:00:00,No
11.8,87.5,3.7,1020.6,0.0,2024-09-26 20:00:00,No
10.9,100.0,6.8,1015.3,0.0,2024-09-26 21:00:00,No
11.3,97.7,3.9,1016.3,0.0,2024-09-26 22:00:00,No
10.1,100.0,3.0,1012.5,0.0,2024-09-26 23:00:00,No
10.3,98.7,2.0,1015.9,0.0,2024-09-27 00:00:00,No
10.3,100.0,2.3,1009.8,0.0,2024-09-27 01:00:00,No
10.1,98.1,7.7,1024.5,0.0,2024-09-27 02:00:00,No
11.3,100.0,7.4,1002.5,0.0,2024-09-27 03:00:00,No
13.0,97.3,7.9,1011.5,0.0,2024-09-27 04:00:00,No
14.0,83.8,1.0,1013.1,0.0,2024-09-27 05:00:00,No
15.6,87.5,2.1,1007.9,0.0,2024-09-27 06:00:00,No
16.1,84.6,2.7,1010.3,2.8,2024-09-27 07:00:00,No
17.3,72.7,3.8,1008.9,4.6,2024-09-27 08:00:00,No
18.8,78.1,0.6,1015.0,4.4,2024-09-27 09:00:00,No
19.9,69.9,4.3,1021.2,6.8,2024-09-27 10:00:00,No
20.0,67.6,7.2,1017.0,7.3,2024-09-27 11:00:00,No
21.1,65.3,3.2,1011.5,7.8,2024-09-27 12:00:00,No
21.0,75.0,5.8,1018.7,7.3,2024-09-27 13:00:00,No
19.4,79.0,6.1,1016.5,4.6,2024-09-27 14:00:00,No
18.2,79.3,7.6,1015.0,4.6,2024-09-27 15:00:00,No
18.8,72.4,5.2,1001.3,3.8,2024-09-27 16:00:00,No
16.6,84.3,8.0,1010.3,3.9,2024-09-27 17:00:00,No
16.1,82.3,8.1,1018.1,0.0,2024-09-27 18:00:00,No
13.6,91.0,7.1,1011.3,0.0,2024-09-27 19:00:00,No
12.7,92.2,0.8,1005.3,0.0,2024-09-27 20:00:00,No
12.2,94.6,2.3,1009.3,0.0,2024-09-27 21:00:00,No
10.6,95.6,3.7,1009.7,0.0,2024-09-27 22:00:00,No
10.2,98.8,4.1,1016.5,0.0,2024-09-27 23:00:00,No
10.2,100.0,9.0,1006.0,0.0,2024-09-28 00:00:00,No
10.8,98.5,7.8,1016.2,0.0,2024-09-28 01:00:00,No
11.1,94.9,9.6,1010.9,0.0,2024-09-28 02:00:00,No
11.7,93.0,1.0,1017.5,0.0,2024-09-28 03:00:00,No
12.0,96.3,4.0,1016.1,0.0,2024-09-28 04:00:00,No
14.5,81.1,5.3,1008.6,0.0,2024-09-28 05:00:00,No
15.1,79.9,6.7,1019.9,0.5,2024-09-28 06:00:00,No
16.1,80.8,7.9,1019.2,1.6,2024-09-28 07:00:00,No
18.6,81.4,7.6,1010.9,3.7,2024-09-28 08:00:00,No
18.9,77.2,4.7,1017.3,8.3,2024-09-28 09:00:00,No
20.1,72.7,6.4,1015.5,6.7,2024-09-28 10:00:00,No
20.5,76.8,3.5,1012.7,6.2,2024-09-28 11:00:00,No
20.0,64.4,4.9,1015.7,7.7,2024-09-28 12:00:00,No
20.4,66.7,0.2,1015.6,7.2,2024-09-28 13:00:00,No
19.9,75.1,7.3,1019.2,6.7,2024-09-28 14:00:00,No
18.2,64.4,9.7,1015.3,4.8,2024-09-28 15:00:00,No
18.0,82.1,9.5,1019.3,3.8,2024-09-28 16:00:00,No
16.8,80.9,3.7,1018.8,2.8,2024-09-28 17:00:00,No
16.5,70.8,9.5,1016.5,0.0,2024-09-28 18:00:00,No
14.3,78.5,5.6,1010.7,0.0,2024-09-28 19:00:00,No
13.1,91.1,6.3,1008.2,0.0,2024-09-28 20:00:00,No
12.2,95.1,0.8,1008.7,0.0,2024-09-28 21:00:00,No
10.9,90.3,9.1,1004.6,0.0,2024-09-28 22:00:00,No
10.5,100.0,0.6,1003.6,0.0,2024-09-28 23:00:00,No
10.3,92.5,5.4,1014.2,0.0,2024-09-29 00:00:00,No
10.9,96.6,2.6,1017.0,0.0,2024-09-29 01:00:00,No
11.3,93.0,5.2,1017.1,0.0,2024-09-29 02:00:00,No
12.4,92.5,9.0,1010.5,0.0,2024-09-29 03:00:00,No
12.4,90.5,7.9,1009.2,0.0,2024-09-29 04:00:00,No
14.4,97.8,0.4,1020.1,0.0,2024-09-29 05:00:00,No
16.4,82.6,4.6,1005.1,0.0,2024-09-29 06:00:00,No
17.3,77.6,3.1,1005.5,1.2,2024-09-29 07:00:00,No
17.7,71.4,4.7,1003.0,2.6,2024-09-29 08:00:00,No
19.1,77.3,5.3,1011.7,6.2,2024-09-29 09:00:00,No
19.8,74.3,5.1,1015.7,7.9,2024-09-29 10:00:00,No
20.9,62.2,6.0,1013.1,5.8,2024-09-29 11:00:00,No
19.8,65.4,7.1,1015.3,7.3,2024-09-29 12:00:00,No
21.0,72.7,1.1,1018.4,6.9,2024-09-29 13:00:00,No
20.5,76.2,3.6,1021.6,6.5,2024-09-29 14:00:00,No
19.7,63.9,6.8,1009.5,4.8,2024-09-29 15:00:00,No
18.4,76.1,3.2,1011.9,3.2,2024-09-29 16:00:00,No
16.4,81.3,6.5,1006.8,2.6,2024-09-29 17:00:00,No
15.7,85.3,5.2,1011.7,0.4,2024-09-29 18:00:00,No
14.2,90.8,1.7,1026.2,0.0,2024-09-29 19:00:00,No
12.8,90.3,9.9,1021.4,0.0,2024-09-29 20:00:00,No
13.0,82.8,6.7,1020.1,0.0,2024-09-29 21:00:00,No
11.0,92.1,3.7,1016.3,0.0,2024-09-29 22:00:00,No
11.1,87.8,1.2,1008.2,0.0,2024-09-29 23:00:00,No
10.8,100.0,1.1,1010.9,0.0,2024-09-30 00:00:00,No
11.1,97.7,6.6,1016.3,0.0,2024-09-30 01:00:00,No
11.9,84.6,8.9,1013.3,0.0,2024-09-30 02:00:00,No
12.9,87.1,0.1,1012.5,0.0,2024-09-30 03:00:00,No
13.4,85.7,5.2,1007.9,0.0,2024-09-30 04:00:00,No
14.8,79.6,2.7,1016.2,0.0,2024-09-30 05:00:00,No
15.4,76.1,3.8,1009.8,2.6,2024-09-30 06:00:00,No
17.1,81.5,3.8,1006.1,1.2,2024-09-30 07:00:00,No
18.5,82.6,5.3,1021.1,3.6,2024-09-30 08:00:00,No
19.4,75.5,6.3,1009.3,5.0,2024-09-30 09:00:00,No
20.3,70.1,8.6,1015.1,5.5,2024-09-30 10:00:00,No
20.2,81.4,3.2,1011.2,7.6,2024-09-30 11:00:00,No
20.9,65.5,9.9,1012.3,7.2,2024-09-30 12:00:00,No
20.9,64.0,10.0,1012.8,7.2,2024-09-30 13:00:00,No
21.1,54.6,7.7,1014.8,6.9,2024-09-30 14:00:00,No
19.1,69.9,8.2,1017.9,6.2,2024-09-30 15:00:00,No
18.6,74.0,7.9,1012.5,3.6,2024-09-30 16:00:00,No
17.2,73.3,7.7,1026.9,0.7,2024-09-30 17:00:00,No
15.4,85.8,8.5,1016.8,0.0,2024-09-30 18:00:00,No
14.8,92.4,3.1,1022.8,0.0,2024-09-30 19:00:00,No
13.0,93.5,1.5,1016.2,0.0,2024-09-30 20:00:00,No
12.1,90.8,6.8,1019.0,0.0,2024-09-30 21:00:00,No
11.6,92.5,6.9,1011.2,0.0,2024-09-30 22:00:00,No
11.3,96.7,7.3,1015.8,0.0,2024-09-30 23:00:00,No
11.2,94.7,6.2,1008.4,0.0,2024-10-01 00:00:00,No
11.0,100.0,5.0,1009.0,0.0,2024-10-01 01:00:00,No
11.4,100.0,8.7,1011.5,0.0,2024-10-01 02:00:00,No
13.3,89.4,4.8,1006.3,0.0,2024-10-01 03:00:00,No
13.6,95.4,9.3,1012.4,0.0,2024-10-01 04:00:00,No
14.0,85.9,7.5,1010.2,0.0,2024-10-01 05:00:00,No
16.3,88.3,1.5,1008.1,0.0,2024-10-01 06:00:00,No
17.4,80.9,8.1,1013.8,0.6,2024-10-01 07:00:00,No
19.6,67.0,0.3,1014.9,3.7,2024-10-01 08:00:00,No
19.2,70.5,5.8,1007.7,6.2,2024-10-01 09:00:00,No
26.1,70.7,0.4,1012.0,7.7,2024-10-01 10:00:00,No
28.2,72.2,6.4,1009.2,7.2,2024-10-01 11:00:00,Yes
30.5,73.2,1.6,1011.5,9.7,2024-10-01 12:00:00,Yes
20.9,77.5,7.7,1015.0,5.3,2024-10-01 13:00:00,No
20.4,59.9,0.5,1012.3,6.4,2024-10-01 14:00:00,No
20.2,79.1,1.2,1019.4,7.2,2024-10-01 15:00:00,No
19.0,80.7,8.2,1018.0,3.7,2024-10-01 16:00:00,No
16.9,78.7,7.8,1018.1,2.0,2024-10-01 17:00:00,No
15.8,88.4,7.5,1007.1,0.0,2024-10-01 18:00:00,No
14.5,99.4,0.8,1016.1,0.0,2024-10-01 19:00:00,No
13.5,89.3,6.9,1018.6,0.0,2024-10-01 20:00:00,No
12.4,94.1,6.2,1021.2,0.0,2024-10-01 21:00:00,No
12.0,94.1,6.5,1015.7,0.0,2024-10-01 22:00:00,No
11.5,95.5,6.9,1013.0,0.0,2024-10-01 23:00:00,No
11.0,97.2,6.4,999.1,0.0,2024-10-02 00:00:00,No
10.8,88.6,4.3,1013.5,0.0,2024-10-02 01:00:00,No
11.9,92.5,5.2,1012.2,0.0,2024-10-02 02:00:00,No
12.5,95.4,6.6,1015.2,0.0,2024-10-02 03:00:00,No
13.1,82.5,1.9,1014.9,0.0,2024-10-02 04:00:00,No
14.9,92.3,2.2,1013.6,0.0,2024-10-02 05:00:00,No
15.9,79.6,7.2,1006.2,0.0,2024-10-02 06:00:00,No
16.8,81.2,0.3,1012.8,2.1,2024-10-02 07:00:00,No
18.6,79.3,1.9,1012.4,4.7,2024-10-02 08:00:00,No
19.5,71.7,8.3,1016.1,6.0,2024-10-02 09:00:00,No
20.5,64.2,1.2,1010.9,7.5,2024-10-02 10:00:00,No
21.1,60.3,3.9,1014.8,8.1,2024-10-02 11:00:00,No
24.0,61.7,5.8,1013.7,8.5,2024-10-02 12:00:00,No
25.0,65.3,4.3,1008.5,6.7,2024-10-02 13:00:00,No
29.0,67.5,1.4,1015.6,7.8,2024-10-02 14:00:00,Yes
20.4,77.2,1.1,1009.4,6.6,2024-10-02 15:00:00,No
18.8,64.7,3.9,1011.3,4.6,2024-10-02 16:00:00,No
17.5,71.9,5.7,1011.9,1.9,2024-10-02 17:00:00,No
16.9,75.7,7.8,1013.1,0.7,2024-10-02 18:00:00,No
14.9,91.9,7.4,1012.3,0.0,2024-10-02 19:00:00,No
14.2,92.2,4.9,1016.5,0.0,2024-10-02 20:00:00,No
12.4,95.1,0.2,1009.4,0.0,2024-10-02 21:00:00,No
12.0,90.2,9.1,1012.4,0.0,2024-10-02 22:00:00,No
12.0,97.0,2.4,1013.7,0.0,2024-10-02 23:00:00,No
10.9,100.0,7.3,1010.3,0.0,2024-10-03 00:00:00,No
10.4,94.0,3.0,1017.1,0.0,2024-10-03 01:00:00,No
10.6,84.9,0.1,1011.6,0.0,2024-10-03 02:00:00,No
12.3,98.6,2.8,1003.4,0.0,2024-10-03 03:00:00,No
14.2,87.9,2.9,1009.4,0.0,2024-10-03 04:00:00,No
14.5,83.1,9.7,1020.5,0.0,2024-10-03 05:00:00,No
16.8,85.5,7.7,1009.6,0.0,2024-10-03 06:00:00,No
17.3,84.1,3.3,1011.0,2.2,2024-10-03 07:00:00,No
17.9,80.6,8.5,1015.9,2.8,2024-10-03 08:00:00,No
20.6,61.5,4.5,1015.0,4.5,2024-10-03 09:00:00,No
19.5,74.2,6.8,1011.1,6.0,2024-10-03 10:00:00,No
21.2,60.5,8.2,1011.3,7.5,2024-10-03 11:00:00,No
27.0,58.4,7.9,1015.4,7.0,2024-10-03 12:00:00,No
30.0,63.4,4.5,1007.8,7.4,2024-10-03 13:00:00,Yes
31.0,63.5,1.8,1013.9,7.8,2024-10-03 14:00:00,Yes
19.5,74.6,7.3,1009.7,5.9,2024-10-03 15:00:00,No
18.8,70.5,6.0,1015.0,6.5,2024-10-03 16:00:00,No
17.6,81.6,4.1,1009.9,3.0,2024-10-03 17:00:00,No
16.5,84.8,2.3,1010.7,0.0,2024-10-03 18:00:00,No
14.7,81.2,7.4,1010.9,0.0,2024-10-03 19:00:00,No
14.4,89.7,7.7,1005.7,0.0,2024-10-03 20:00:00,No
13.0,86.6,3.6,1014.9,0.0,2024-10-03 21:00:00,No
11.9,96.2,6.4,1019.8,0.0,2024-10-03 22:00:00,No
11.6,99.2,1.9,1021.7,0.0,2024-10-03 23:00:00,No
11.7,89.2,8.8,1009.5,0.0,2024-10-04 00:00:00,No
11.6,97.3,10.0,1015.2,0.0,2024-10-04 01:00:00,No
12.0,90.3,3.3,1014.2,0.0,2024-10-04 02:00:00,No
12.3,100.0,2.6,1023.4,0.0,2024-10-04 03:00:00,No
14.0,79.2,6.1,1014.1,0.0,2024-10-04 04:00:00,No
14.7,90.5,4.5,1012.8,0.0,2024-10-04 05:00:00,No
17.4,73.4,9.1,1020.0,0.0,2024-10-04 06:00:00,No
16.5,74.0,5.0,1022.3,1.6,2024-10-04 07:00:00,No
19.7,66.5,2.5,1015.9,4.0,2024-10-04 08:00:00,No
20.2,71.3,1.9,1006.0,4.9,2024-10-04 09:00:00,No
20.0,80.8,8.8,1021.7,7.1,2024-10-04 10:00:00,No
20.6,59.8,1.1,1016.4,7.6,2024-10-04 11:00:00,No
21.9,52.5,8.1,1008.3,7.8,2024-10-04 12:00:00,No
20.7,76.9,4.7,1009.4,8.5,2024-10-04 13:00:00,No
20.1,68.0,1.2,1015.5,9.2,2024-10-04 14:00:00,No
19.0,64.2,4.8,1012.3,5.8,2024-10-04 15:00:00,No
19.8,73.6,2.0,1015.5,4.0,2024-10-04 16:00:00,No
17.7,69.5,5.7,1003.9,2.3,2024-10-04 17:00:00,No
17.6,62.4,6.0,1012.7,0.0,2024-10-04 18:00:00,No
16.6,80.0,6.8,1007.1,0.0,2024-10-04 19:00:00,No
14.1,87.5,9.3,1014.6,0.0,2024-10-04 20:00:00,No
13.6,90.1,4.4,1011.2,0.0,2024-10-04 21:00:00,No
12.3,93.9,5.2,1007.5,0.0,2024-10-04 22:00:00,No
12.1,94.4,9.8,1012.8,0.0,2024-10-04 23:00:00,No
11.5,100.0,8.3,1013.0,0.0,2024-10-05 00:00:00,No
11.8,90.2,2.2,1015.7,0.0,2024-10-05 01:00:00,No
12.2,89.6,2.4,1013.3,0.0,2024-10-05 02:00:00,No
12.2,91.1,9.8,1014.6,0.0,2024-10-05 03:00:00,No
13.7,92.5,2.9,1020.5,0.0,2024-10-05 04:00:00,No
15.6,84.7,9.2,1008.4,0.0,2024-10-05 05:00:00,No
16.2,79.8,2.8,1005.4,0.0,2024-10-05 06:00:00,No
17.6,77.1,2.2,1009.5,2.1,2024-10-05 07:00:00,No
19.6,70.3,5.1,1012.3,3.8,2024-10-05 08:00:00,No
20.6,65.3,0.6,1012.4,6.6,2024-10-05 09:00:00,No
21.1,68.6,6.6,1014.7,9.1,2024-10-05 10:00:00,No
21.2,51.9,6.5,1014.9,6.3,2024-10-05 11:00:00,No
22.4,70.2,6.3,1021.1,8.5,2024-10-05 12:00:00,No
21.3,71.6,2.7,1016.2,7.3,2024-10-05 13:00:00,No
20.5,64.7,5.1,1014.4,7.4,2024-10-05 14:00:00,No
20.5,74.6,1.9,1014.7,5.7,2024-10-05 15:00:00,No
19.5,77.2,9.7,1016.4,3.0,2024-10-05 16:00:00,No
18.5,74.6,0.5,1013.6,3.8,2024-10-05 17:00:00,No
16.1,84.0,5.4,1008.4,0.0,2024-10-05 18:00:00,No
15.6,86.4,5.4,1004.5,0.0,2024-10-05 19:00:00,No
13.3,92.0,6.4,1022.6,0.0,2024-10-05 20:00:00,No
13.0,86.6,9.0,1008.3,0.0,2024-10-05 21:00:00,No
12.3,98.9,0.3,1009.3,0.0,2024-10-05 22:00:00,No
11.5,95.5,5.7,1010.6,0.0,2024-10-05 23:00:00,No
11.9,91.8,3.8,1014.2,0.0,2024-10-06 00:00:00,No
11.1,100.0,1.6,1013.5,0.0,2024-10-06 01:00:00,No
12.3,86.2,0.4,1015.4,0.0,2024-10-06 02:00:00,No
13.4,85.7,5.7,1009.2,0.0,2024-10-06 03:00:00,No
13.8,90.1,8.9,1011.5,0.0,2024-10-06 04:00:00,No
15.3,86.4,4.0,1021.9,0.0,2024-10-06 05:00:00,No
17.6,77.2,2.2,1004.6,0.0,2024-10-06 06:00:00,No
17.9,66.3,9.2,1010.5,2.9,2024-10-06 07:00:00,No
19.4,73.7,8.1,1013.2,2.6,2024-10-06 08:00:00,No
20.8,63.0,9.6,1014.1,4.3,2024-10-06 09:00:00,No
21.5,59.4,3.0,1024.0,7.4,2024-10-06 10:00:00,No
21.8,62.7,8.8,1013.6,7.2,2024-10-06 11:00:00,No
22.3,59.0,6.2,1016.2,7.5,2024-10-06 12:00:00,No
22.3,64.5,7.8,1003.7,7.9,2024-10-06 13:00:00,No
21.2,68.2,7.6,1016.6,6.3,2024-10-06 14:00:00,No
19.9,69.6,1.2,1013.3,5.2,2024-10-06 15:00:00,No
18.8,80.1,9.4,1010.4,4.3,2024-10-06 16:00:00,No
17.8,83.5,8.3,1009.5,1.1,2024-10-06 17:00:00,No
17.3,89.0,10.0,1014.5,0.4,2024-10-06 18:00:00,No
16.2,87.2,4.6,1009.9,0.0,2024-10-06 19:00:00,No
14.8,87.4,2.7,1002.8,0.0,2024-10-06 20:00:00,No
13.0,90.7,7.8,1006.8,0.0,2024-10-06 21:00:00,No
12.6,89.0,8.8,1014.6,0.0,2024-10-06 22:00:00,No
11.8,95.0,6.3,1013.5,0.0,2024-10-06 23:00:00,No
12.8,92.9,0.0,1015.3,0.0,2024-10-07 00:00:00,No
12.3,89.7,1.0,1014.4,0.0,2024-10-07 01:00:00,No
11.7,100.0,0.5,1009.4,0.0,2024-10-07 02:00:00,No
13.4,94.5,5.8,1011.8,0.0,2024-10-07 03:00:00,No
15.2,81.8,6.0,1013.4,0.0,2024-10-07 04:00:00,No
15.8,86.2,6.0,1009.7,0.0,2024-10-07 05:00:00,No
17.0,74.4,5.6,1014.9,0.0,2024-10-07 06:00:00,No
18.5,83.2,7.9,1002.8,2.8,2024-10-07 07:00:00,No
19.1,71.0,8.1,1005.2,3.3,2024-10-07 08:00:00,No
20.3,63.5,1.7,1010.2,5.3,2024-10-07 09:00:00,No
22.3,62.2,0.4,1017.2,7.3,2024-10-07 10:00:00,No
22.6,69.5,4.1,1017.4,6.7,2024-10-07 11:00:00,No
22.8,67.0,5.1,1010.0,8.5,2024-10-07 12:00:00,No
21.9,69.2,2.8,1026.2,7.7,2024-10-07 13:00:00,No
21.1,71.6,3.7,1024.5,5.6,2024-10-07 14:00:00,No
20.6,70.2,8.5,1012.3,6.2,2024-10-07 15:00:00,No
20.3,72.0,8.8,1020.5,4.4,2024-10-07 16:00:00,No
18.8,79.8,5.6,1010.5,2.8,2024-10-07 17:00:00,No
17.8,72.6,3.5,1012.1,0.0,2024-10-07 18:00:00,No
15.5,88.5,6.2,1005.5,0.0,2024-10-07 19:00:00,No
13.5,91.5,1.5,1009.4,0.0,2024-10-07 20:00:00,No
13.1,92.4,2.9,1009.9,0.0,2024-10-07 21:00:00,No
11.6,96.1,8.8,1019.3,0.0,2024-10-07 22:00:00,No
12.0,84.4,0.8,1012.3,0.0,2024-10-07 23:00:00,No
12.4,100.0,3.4,1019.1,0.0,2024-10-08 00:00:00,No
11.4,94.6,1.8,1013.6,0.0,2024-10-08 01:00:00,No
12.5,97.0,8.4,1017.5,0.0,2024-10-08 02:00:00,No
13.8,83.2,6.7,1014.5,0.0,2024-10-08 03:00:00,No
14.6,94.1,6.1,1016.9,0.0,2024-10-08 04:00:00,No
15.8,80.3,9.9,1003.1,0.0,2024-10-08 05:00:00,No
17.4,67.7,9.7,1017.1,0.1,2024-10-08 06:00:00,No
18.0,71.8,3.9,1010.9,1.8,2024-10-08 07:00:00,No
19.8,67.7,1.4,1009.6,4.1,2024-10-08 08:00:00,No
21.1,70.4,5.8,1012.0,5.3,2024-10-08 09:00:00,No
21.5,67.0,5.3,1013.8,8.0,2024-10-08 10:00:00,No
21.8,68.5,2.2,1002.5,5.7,2024-10-08 11:00:00,No
22.5,52.2,6.4,1011.9,8.3,2024-10-08 12:00:00,No
22.9,57.5,7.9,1014.1,7.4,2024-10-08 13:00:00,No
21.6,60.0,0.5,1012.6,5.7,2024-10-08 14:00:00,No
20.6,60.7,1.9,1020.7,4.5,2024-10-08 15:00:00,No
20.1,76.6,8.7,1014.6,3.4,2024-10-08 16:00:00,No
17.4,76.5,5.7,1008.4,1.7,2024-10-08 17:00:00,No
16.7,71.4,2.9,1019.5,0.0,2024-10-08 18:00:00,No
16.0,80.8,7.6,1016.3,0.0,2024-10-08 19:00:00,No
15.0,87.5,1.0,1011.7,0.0,2024-10-08 20:00:00,No
13.2,91.8,4.5,1010.0,0.0,2024-10-08 21:00:00,No
12.9,87.7,5.9,1018.5,0.0,2024-10-08 22:00:00,No
12.5,93.7,1.1,1011.8,0.0,2024-10-08 23:00:00,No
11.9,98.6,5.7,1017.0,0.0,2024-10-09 00:00:00,No
11.9,95.5,9.5,1007.8,0.0,2024-10-09 01:00:00,No
13.2,88.2,1.9,1005.0,0.0,2024-10-09 02:00:00,No
12.7,94.6,9.3,1019.9,0.0,2024-10-09 03:00:00,No
14.8,78.5,1.9,1011.6,0.0,2024-10-09 04:00:00,No
16.7,74.6,7.0,1016.5,0.0,2024-10-09 05:00:00,No
17.6,72.2,9.3,1015.8,0.0,2024-10-09 06:00:00,No
18.3,72.7,8.6,1011.4,2.3,2024-10-09 07:00:00,No
19.8,75.7,0.1,1013.1,3.1,2024-10-09 08:00:00,No
21.2,62.2,6.0,1012.4,4.7,2024-10-09 09:00:00,No
21.3,67.7,3.2,1015.6,7.4,2024-10-09 10:00:00,No
22.7,70.6,9.8,1012.7,7.9,2024-10-09 11:00:00,No
22.2,68.4,2.9,1012.8,9.6,2024-10-09 12:00:00,No
22.2,69.5,7.8,1003.8,8.4,2024-10-09 13:00:00,No
21.5,83.0,8.4,1004.2,6.0,2024-10-09 14:00:00,No
21.2,68.8,0.7,1023.6,6.0,2024-10-09 15:00:00,No
19.5,73.2,6.7,1025.0,4.3,2024-10-09 16:00:00,No
18.6,64.5,7.7,1011.0,2.0,2024-10-09 17:00:00,No
17.3,77.0,5.5,1012.0,0.1,2024-10-09 18:00:00,No
15.7,78.3,8.6,1007.7,0.0,2024-10-09 19:00:00,No
14.8,87.8,9.8,1017.3,0.0,2024-10-09 20:00:00,No
14.7,72.3,8.5,1013.7,0.0,2024-10-09 21:00:00,No
12.7,94.1,5.6,1015.3,0.0,2024-10-09 22:00:00,No
12.3,93.7,0.6,1023.7,0.0,2024-10-09 23:00:00,No
12.9,98.5,6.6,1011.7,0.0,2024-10-10 00:00:00,No
13.2,92.2,8.7,1017.7,0.0,2024-10-10 01:00:00,No
12.0,98.9,3.1,1018.4,0.0,2024-10-10 02:00:00,No
14.1,91.7,6.4,1006.0,0.0,2024-10-10 03:00:00,No
15.2,89.3,6.1,1007.1,0.0,2024-10-10 04:00:00,No
16.5,76.2,6.8,1012.4,0.0,2024-10-10 05:00:00,No
17.7,76.9,4.2,1008.8,0.0,2024-10-10 06:00:00,No
19.4,76.1,1.1,1007.5,2.2,2024-10-10 07:00:00,No
19.9,62.7,0.5,1015.5,2.9,2024-10-10 08:00:00,No
21.0,66.1,1.2,1013.7,7.3,2024-10-10 09:00:00,No
21.5,65.2,8.1,1016.9,5.4,2024-10-10 10:00:00,No
21.8,59.3,6.6,1017.0,10.0,2024-10-10 11:00:00,No
21.5,75.6,1.4,1015.0,7.3,2024-10-10 12:00:00,No
22.3,55.9,4.8,1013.0,5.5,2024-10-10 13:00:00,No
21.5,57.4,8.6,1002.8,7.5,2024-10-10 14:00:00,No
20.9,62.9,2.2,1013.6,7.5,2024-10-10 15:00:00,No
19.4,73.0,8.4,1012.7,4.6,2024-10-10 16:00:00,No
19.2,70.2,8.3,1008.4,1.8,2024-10-10 17:00:00,No
17.9,77.3,5.6,1017.8,0.0,2024-10-10 18:00:00,No
16.8,78.1,8.4,1017.1,0.0,2024-10-10 19:00:00,No
14.2,87.3,6.0,1013.7,0.0,2024-10-10 20:00:00,No
14.2,83.5,7.8,1003.5,0.0,2024-10-10 21:00:00,No
14.5,83.7,2.0,1006.8,0.0,2024-10-10 22:00:00,No
12.3,97.1,1.5,1009.4,0.0,2024-10-10 23:00:00,No
12.7,94.2,6.2,1007.2,0.0,2024-10-11 00:00:00,No
12.9,92.6,3.0,1008.4,0.0,2024-10-11 01:00:00,No
