iter	Passed	Remaining
294	1131	2703
295	1135	2699
296	1139	2698
297	1143	2694
298	1146	2688
299	1150	2683
300	1153	2679
301	1157	2675
302	1161	2672
303	1167	2672
304	1173	2674
305	1178	2673
306	1182	2669
307	1185	2664
308	1190	2661
309	1193	2657
310	1198	2655
311	1201	2650
312	1206	2647
313	1211	2646
314	1215	2643
315	1220	2641
316	1223	2637
317	1227	2632
318	1233	2632
319	1236	2627
320	1240	2623
321	1243	2619
322	1248	2617
323	1253	2614
324	1256	2609
325	1260	2606
326	1263	2600
327	1268	2599
328	1272	2595
329	1276	2592
330	1282	2591
331	1286	2587
332	1288	2581
333	1293	2578
334	1296	2574
335	1299	2568
336	1303	2564
337	1308	2562
338	1310	2556
339	1316	2555
340	1320	2552
341	1324	2548
342	1328	2544
343	1331	2538
344	1336	2537
345	1340	2534
346	1343	2528
347	1348	2526
348	1353	2524
349	1357	2521
350	1361	2517
351	1365	2513
352	1369	2510
353	1372	2504
354	1376	2500
355	1379	2496
356	1382	2490
357	1388	2489
358	1394	2489
359	1398	2486
360	1402	2483
361	1406	2479
362	1410	2475
363	1414	2471
364	1418	2467
365	1421	2462
366	1425	2458
367	1429	2455
368	1433	2450
369	1436	2445
370	1441	2443
371	1444	2438
372	1447	2433
373	1450	2427
374	1454	2424
375	1459	2422
376	1463	2419
377	1468	2416
378	1472	2412
379	1475	2407
380	1479	2403
381	1482	2399
382	1486	2394
383	1490	2390
384	1493	2386
385	1497	2381
386	1499	2375
387	1503	2370
388	1507	2367
389	1511	2364
390	1514	2359
391	1518	2355
392	1522	2351
393	1528	2351
394	1532	2347
395	1536	2343
396	1539	2337
397	1541	2332
398	1547	2331
399	1551	2327
400	1555	2323
401	1558	2318
402	1562	2315
403	1567	2312
404	1570	2307
405	1574	2303
406	1578	2300
407	1581	2295
408	1585	2291
409	1589	2287
410	1595	2286
411	1599	2282
412	1602	2278
413	1606	2273
414	1609	2269
415	1614	2266
416	1617	2262
417	1623	2260
418	1628	2257
419	1631	2252
420	1635	2249
421	1640	2246
422	1644	2243
423	1648	2239
424	1653	2237
425	1657	2233
426	1661	2229
427	1664	2224
428	1667	2219
429	1671	2216
430	1675	2212
431	1679	2208
432	1685	2207
433	1690	2204
434	1694	2200
435	1698	2197
436	1704	2195
437	1708	2192
438	1712	2188
439	1715	2183
440	1719	2179
441	1722	2175
442	1726	2170
443	1730	2166
444	1734	2162
445	1738	2159
446	1742	2155
447	1745	2150
448	1750	2148
449	1755	2145
450	1758	2140
451	1763	2137
452	1766	2133
453	1770	2129
454	1774	2125
455	1777	2120
456	1781	2117
457	1785	2112
458	1789	2109
459	1793	2105
460	1797	2101
461	1800	2096
462	1804	2092
463	1808	2088
464	1813	2085
465	1817	2082
466	1822	2079
467	1826	2076
468	1831	2073
469	1834	2068
470	1838	2065
471	1841	2060
472	1845	2056
473	1848	2050
474	1852	2047
475	1856	2043
476	1860	2040
477	1864	2035
478	1866	2030
479	1870	2026
480	1874	2022
481	1878	2018
482	1882	2015
483	1886	2010
484	1889	2006
485	1893	2002
486	1898	1999
487	1901	1995
488	1905	1991
489	1909	1987
490	1913	1984
491	1917	1980
492	1921	1975
493	1926	1972
494	1930	1969
495	1934	1965
496	1937	1961
497	1941	1956
498	1944	1952
499	1949	1949
500	1951	1943
501	1955	1940
502	1959	1936
503	1961	1930
504	1965	1926
505	1969	1922
506	1973	1918
507	1977	1915
508	1982	1912
509	1988	1910
510	1991	1905
511	1994	1901
512	1999	1897
513	2003	1894
514	2007	1890
515	2012	1887
516	2015	1882
517	2019	1879
518	2023	1875
519	2026	1870
520	2030	1866
521	2035	1863
522	2037	1858
523	2041	1854
524	2047	1852
525	2049	1847
526	2052	1842
527	2056	1838
528	2060	1834
529	2066	1832
530	2069	1828
531	2074	1824
532	2079	1822
533	2083	1818
534	2088	1815
535	2091	1810
536	2095	1806
537	2101	1804
538	2104	1799
539	2108	1795
540	2111	1791
541	2115	1787
542	2120	1784
543	2124	1780
544	2128	1777
545	2132	1773
546	2136	1769
547	2140	1765
548	2144	1761
549	2148	1757
550	2151	1753
551	2156	1749
552	2160	1745
553	2163	1741
554	2168	1738
555	2171	1734
556	2176	1731
557	2180	1726
558	2183	1722
559	2187	1718
560	2190	1714
561	2196	1711
562	2199	1707
563	2202	1702
564	2206	1698
565	2210	1695
566	2214	1691
567	2219	1687
568	2222	1683
569	2225	1678
570	2229	1675
571	2234	1671
572	2238	1667
573	2241	1663
574	2245	1659
575	2249	1656
576	2253	1651
577	2256	1647
578	2261	1644
579	2265	1640
580	2270	1637
581	2273	1632
582	2277	1628
583	2281	1624
584	2284	1620
585	2287	1616
586	2292	1613
587	2295	1608
588	2299	1604
589	2302	1599
590	2305	1595
591	2308	1591
592	2312	1587
593	2317	1584
594	2321	1579
595	2325	1576
596	2329	1572
597	2332	1568
598	2335	1563
599	2340	1560
600	2344	1556
601	2347	1551
602	2351	1547
603	2354	1543
604	2358	1539
605	2361	1535
606	2364	1531
607	2368	1527
608	2372	1523
609	2377	1519
610	2379	1514
611	2382	1510
612	2386	1506
613	2389	1502
614	2393	1498
615	2396	1493
616	2399	1489
617	2403	1485
618	2408	1482
619	2412	1478
620	2416	1474
621	2420	1470
622	2423	1466
623	2428	1463
624	2432	1459
625	2435	1455
626	2439	1450
627	2442	1447
628	2446	1443
629	2450	1439
630	2455	1435
631	2460	1432
632	2463	1428
633	2468	1425
634	2473	1421
635	2479	1419
636	2482	1414
637	2487	1411
638	2490	1407
639	2494	1403
640	2499	1400
641	2503	1396
642	2507	1392
643	2512	1388
644	2516	1384
645	2520	1381
646	2523	1376
647	2527	1372
648	2531	1368
649	2534	1364
650	2537	1360
651	2541	1356
652	2545	1352
653	2548	1348
654	2552	1344
655	2555	1340
656	2559	1336
657	2562	1331
658	2566	1327
659	2572	1325
660	2575	1320
661	2578	1316
662	2581	1312
663	2585	1308
664	2590	1305
665	2594	1301
666	2599	1297
667	2602	1293
668	2605	1289
669	2610	1285
670	2614	1282
671	2619	1278
672	2623	1274
673	2627	1270
674	2630	1266
675	2634	1262
676	2637	1258
677	2642	1254
678	2649	1252
679	2657	1250
680	2662	1247
681	2666	1243
682	2670	1239
683	2673	1234
684	2676	1230
685	2679	1226
686	2682	1222
687	2686	1218
688	2689	1213
689	2692	1209
690	2695	1205
691	2698	1201
692	2701	1196
693	2704	1192
694	2707	1188
695	2710	1183
696	2713	1179
697	2716	1175
698	2719	1171
699	2722	1166
700	2725	1162
701	2728	1158
702	2732	1154
703	2735	1149
704	2738	1145
705	2741	1141
706	2745	1137
707	2748	1133
708	2751	1129
709	2754	1124
710	2756	1120
711	2759	1116
712	2761	1111
713	2764	1107
714	2767	1103
715	2770	1098
716	2773	1094
717	2776	1090
718	2778	1086
719	2782	1082
720	2785	1077
721	2788	1073
722	2792	1069
723	2795	1065
724	2798	1061
725	2801	1057
726	2804	1052
727	2806	1048
728	2809	1044
729	2812	1040
730	2815	1036
731	2818	1032
732	2821	1027
733	2824	1023
734	2827	1019
735	2830	1015
736	2833	1011
737	2835	1006
738	2838	1002
739	2841	998
740	2844	994
741	2847	990
742	2850	985
743	2853	981
744	2855	977
745	2858	973
746	2861	969
747	2863	964
748	2866	960
749	2869	956
750	2873	952
751	2876	948
752	2879	944
753	2883	940
754	2886	936
755	2889	932
756	2892	928
757	2894	924
758	2897	919
759	2900	915
760	2903	911
761	2906	907
762	2908	903
763	2911	899
764	2914	895
765	2918	891
766	2921	887
767	2923	883
768	2926	879
769	2929	875
770	2932	870
771	2935	866
772	2938	862
773	2940	858
774	2944	854
775	2946	850
776	2950	846
777	2952	842
778	2956	838
779	2959	834
780	2962	830
781	2965	826
782	2968	822
783	2971	818
784	2975	814
785	2979	811
786	2983	807
787	2985	803
788	2989	799
789	2992	795
790	2995	791
791	2998	787
792	3001	783
793	3005	779
794	3007	775
795	3010	771
796	3013	767
797	3016	763
798	3018	759
799	3021	755
800	3024	751
801	3027	747
802	3029	743
803	3031	739
804	3035	735
805	3038	731
806	3042	727
807	3045	723
808	3048	719
809	3052	715
810	3055	711
811	3057	707
812	3060	704
813	3063	700
814	3066	696
815	3069	692
816	3072	688
817	3075	684
818	3077	680
819	3080	676
820	3083	672
821	3086	668
822	3089	664
823	3091	660
824	3095	656
825	3097	652
826	3100	648
827	3103	644
828	3106	640
829	3109	636
830	3113	633
831	3116	629
832	3118	625
833	3121	621
834	3124	617
835	3127	613
836	3130	609
837	3133	605
838	3135	601
839	3138	597
840	3142	594
841	3144	590
842	3148	586
843	3150	582
844	3153	578
845	3156	574
846	3159	570
847	3161	566
848	3164	562
849	3167	558
850	3170	555
851	3173	551
852	3175	547
853	3178	543
854	3181	539
855	3184	535
856	3187	531
857	3190	528
858	3193	524
859	3196	520
860	3199	516
861	3203	512
862	3207	509
863	3210	505
864	3213	501
865	3216	497
866	3219	493
867	3222	490
868	3225	486
869	3228	482
870	3231	478
871	3234	474
872	3237	470
873	3240	467
874	3244	463
875	3247	459
876	3250	455
877	3253	452
878	3255	448
879	3258	444
880	3262	440
881	3265	436
882	3267	432
883	3270	429
884	3273	425
885	3276	421
886	3278	417
887	3282	413
888	3284	410
889	3286	406
890	3290	402
891	3292	398
892	3295	394
893	3298	391
894	3301	387
895	3303	383
896	3306	379
897	3310	375
898	3312	372
899	3315	368
900	3318	364
901	3320	360
902	3323	357
903	3326	353
904	3335	350
905	3338	346
906	3341	342
907	3345	338
908	3347	335
909	3349	331
910	3352	327
911	3354	323
912	3356	319
913	3359	316
914	3361	312
915	3363	308
916	3365	304
917	3367	300
918	3370	297
919	3372	293
920	3374	289
921	3376	285
922	3378	281
923	3380	278
924	3382	274
925	3384	270
926	3386	266
927	3388	262
928	3390	259
929	3392	255
930	3394	251
931	3395	247
932	3397	243
933	3399	240
934	3401	236
935	3407	232
936	3409	229
937	3411	225
938	3413	221
939	3415	218
940	3417	214
941	3420	210
942	3422	206
943	3424	203
944	3426	199
945	3428	195
946	3430	192
947	3433	188
948	3435	184
949	3437	180
950	3439	177
951	3441	173
952	3443	169
953	3446	166
954	3448	162
955	3450	158
956	3452	155
957	3454	151
958	3457	147
959	3459	144
960	3460	140
961	3462	136
962	3464	133
963	3466	129
964	3467	125
965	3469	122
966	3471	118
967	3473	114
968	3475	111
969	3477	107
970	3478	103
971	3480	100
972	3482	96
973	3483	92
974	3485	89
975	3487	85
976	3488	82
977	3490	78
978	3492	74
979	3494	71
980	3496	67
981	3498	64
982	3500	60
983	3502	56
984	3504	53
985	3506	49
986	3508	46
987	3511	42
988	3512	39
989	3514	35
990	3516	31
991	3518	28
992	3520	24
993	3522	21
994	3524	17
995	3526	14
996	3528	10
997	3531	7
998	3532	3
999	3534	0
96	3585	10
997	3587	7
998	3588	3
999	3590	0
	4689	42
991	4692	37
992	4695	33
993	4699	28
994	4702	23
995	4707	18
996	4710	14
997	4715	9
998	4719	4
999	4722	0
                                                                          995	6318	25
996	6326	19
997	6334	12
998	6343	6
999	6347	0
