iter	Passed	Remaining
185	429	1879
186	431	1877
187	434	1877
188	436	1874
189	439	1872
190	441	1870
191	443	1864
192	445	1862
193	446	1856
194	449	1853
195	451	1851
196	453	1847
197	455	1844
198	456	1837
199	457	1831
200	459	1825
201	460	1819
202	463	1817
203	464	1811
204	465	1803
205	465	1795
206	468	1793
207	469	1789
208	471	1782
209	472	1777
210	474	1774
211	476	1772
212	478	1769
213	480	1765
214	482	1763
215	484	1759
216	485	1753
217	487	1748
218	489	1747
219	492	1745
220	494	1742
221	496	1738
222	497	1733
223	499	1731
224	502	1729
225	505	1731
226	506	1723
227	507	1719
228	510	1717
229	511	1713
230	513	1708
231	515	1707
232	517	1704
233	518	1698
234	520	1693
235	522	1690
236	524	1688
237	526	1685
238	528	1683
239	529	1676
240	531	1674
241	534	1673
242	536	1672
243	539	1670
244	541	1670
245	543	1665
246	545	1661
247	546	1656
248	547	1652
249	549	1647
250	550	1642
251	552	1641
252	555	1638
253	556	1635
254	558	1630
255	560	1628
256	562	1626
257	564	1624
258	566	1621
259	569	1620
260	571	1617
261	573	1616
262	576	1614
263	577	1609
264	578	1604
265	581	1603
266	582	1599
267	586	1601
268	588	1600
269	590	1595
270	591	1590
271	593	1587
272	595	1585
273	597	1583
274	600	1582
275	602	1580
276	604	1578
277	607	1577
278	609	1574
279	611	1573
280	614	1571
281	615	1566
282	617	1564
283	619	1562
284	622	1561
285	625	1560
286	626	1555
287	628	1553
288	629	1549
289	631	1546
290	633	1543
291	635	1540
292	637	1538
293	639	1536
294	641	1533
295	642	1527
296	643	1523
297	645	1521
298	648	1519
299	650	1517
300	651	1513
301	653	1509
302	654	1505
303	655	1501
304	657	1499
305	660	1497
306	661	1493
307	664	1492
308	665	1489
309	667	1484
310	669	1482
311	671	1480
312	673	1477
313	674	1473
314	676	1471
315	677	1466
316	679	1464
317	681	1462
318	683	1459
319	684	1454
320	685	1450
321	688	1448
322	688	1444
323	690	1440
324	691	1437
325	693	1434
326	695	1430
327	697	1429
328	698	1425
329	701	1423
330	702	1419
331	702	1414
332	704	1411
333	705	1407
334	708	1405
335	708	1400
336	709	1396
337	711	1392
338	712	1389
339	713	1385
340	716	1384
341	717	1380
342	719	1378
343	720	1374
344	723	1373
345	725	1370
346	727	1368
347	729	1366
348	731	1363
349	732	1360
350	733	1356
351	734	1353
352	737	1350
353	738	1348
354	740	1346
355	742	1342
356	743	1339
357	745	1337
358	747	1334
359	749	1331
360	751	1329
361	752	1325
362	753	1321
363	753	1317
364	755	1313
365	757	1311
366	759	1309
367	760	1305
368	762	1303
369	763	1299
370	765	1297
371	767	1295
372	768	1291
373	770	1289
374	771	1285
375	772	1282
376	774	1280
377	775	1276
378	776	1272
379	778	1269
380	780	1268
381	782	1265
382	784	1264
383	786	1261
384	788	1259
385	790	1257
386	793	1256
387	794	1253
388	797	1252
389	798	1249
390	800	1247
391	801	1243
392	804	1242
393	806	1240
394	808	1238
395	810	1235
396	812	1234
397	813	1231
398	815	1227
399	815	1223
400	817	1221
401	819	1218
402	821	1217
403	822	1213
404	823	1209
405	824	1205
406	826	1203
407	827	1201
408	830	1199
409	831	1196
410	833	1194
411	835	1191
412	836	1189
413	838	1187
414	840	1185
415	842	1183
416	844	1180
417	846	1178
418	848	1176
419	849	1173
420	851	1170
421	852	1167
422	854	1165
423	857	1164
424	858	1161
425	860	1159
426	862	1157
427	864	1155
428	866	1153
429	868	1150
43429	979	12943430	982	1297
431	983	1293
432	986	1291
433	988	1289
434	990	1286
435	992	1283
436	993	12743437	995	12743438	996	127440	889	1127
441	891	1125
442	893	1123
443	896	1122
444	898	1120
445	899	1117
446	900	1114
447	902	1112
448	90449	894449	90450	896450	90451	898	1089
452	9450	1020453	90451	102454	904	1083
455	906	1082
456	909	1080
457	911	1078
458	914	1077
459	915	1075
460	916	1071
461	918	1070
462	920	1067
463	921	1064
464	923	1062
465	926	1061
466	929	1061
467	931	1058
468	933	1057
469	935	1055
470	938	1054
471	940	1052
472	942	1050
473	944	1048
474	945	1045
475	947	1042
476	948	1040
477	950	1038
478	951	1035
479	954	1033
480	956	1031
481	957	1029
482	960	1028
483	962	1025
484	964	1024
485	965	1021
486	968	1020
487	969	1017
488	971	1015
489	974	1014
490	976	1011
491	978	1009
492	979	1007
493	981	1005
494	983	1002
495	984	1000
496	987	999
497	989	997
498	991	995
499	993	993
500	995	991
501	996	988
502	998	986
503	1000	984
504	1002	982
505	1003	980
506	1006	978
507	1007	975
508	1008	972
509	1010	970
510	1012	968
511	1013	965
512	1015	964
513	1017	962
514	1020	961
515	1021	958
516	1024	957
517	1025	954
518	1027	952
519	1028	949
520	1030	947
521	1032	945
522	1033	942
523	1036	941
524	1037	938
525	1038	936
526	1041	934
527	1042	931
528	1042	928
529	1044	926
530	1046	924
531	1049	923
532	1050	920
533	1053	918
534	1053	915
535	1054	913
536	1056	910
537	1057	908
538	1060	906
539	1062	905
540	1065	904
541	1068	902
542	1071	901
543	1081	906
544	1084	905
545	1087	904
546	1091	903
547	1092	901
548	1093	898
549	1095	896
550	1098	895
551	1100	893
552	1101	890
553	1102	887
554	1105	886
555	1107	884
556	1109	882
557	1111	880
558	1113	878
559	1116	877
560	1119	875
561	1120	873
562	1123	871
563	1126	870
564	1127	868
565	1130	866
566	1133	865
567	1135	863
568	1138	862
569	1139	859
570	1142	858
571	1143	855
572	1146	854
573	1148	852
574	1150	850
575	1152	848
576	1155	847
577	1156	844
578	1158	842
579	1160	840
580	1161	837
581	1165	836
582	1167	834
583	1169	833
584	1170	830
585	1173	828
586	1176	827
587	1178	825
588	1179	823
589	1180	820
590	1183	819
591	1186	817
592	1187	815
593	1190	813
594	1192	811
595	1193	809
596	1196	807
597	1197	804
598	1199	802
599	1201	801
600	1203	799
601	1205	797
602	1208	795
603	1209	792
604	1211	790
605	1212	788
606	1215	786
607	1216	784
608	1217	781
609	1219	779
610	1222	778
611	1224	776
612	1225	773
613	1228	772
614	1230	770
615	1232	768
616	1235	766
617	1237	764
618	1238	762
619	1240	760
620	1243	758
621	1245	756
622	1247	755
623	1249	753
624	1250	750
625	1252	748
626	1253	745
627	1255	743
628	1258	742
629	1259	739
630	1261	737
631	1263	735
632	1264	733
633	1266	731
634	1267	728
635	1268	725
636	1270	724
637	1272	722
638	1273	719
639	1275	717
640	1277	715
641	1278	712
642	1280	710
643	1282	709
644	1283	706
645	1285	704
646	1286	702
647	1287	699
648	1290	697
649	1292	696
650	1294	693
651	1296	691
652	1297	689
653	1300	688
654	1305	687
655	1308	686
656	1311	684
657	1313	682
658	1316	681
659	1317	678
660	1320	677
661	1322	675
662	1324	673
663	1326	671
664	1329	669
665	1332	668
666	1334	666
667	1336	664
668	1338	662
669	1339	659
670	1342	658
671	1344	656
672	1347	654
673	1349	652
674	1352	651
675	1354	649
676	1357	647
677	1359	645
678	1360	643
679	1362	641
680	1364	638
681	1366	636
682	1367	634
683	1369	632
684	1371	630
685	1374	629
686	1378	628
687	1380	626
688	1382	624
689	1385	622
690	1388	620
691	1389	618
692	1391	616
693	1394	614
694	1397	613
695	1398	610
696	1400	608
697	1403	607
698	1405	605
699	1408	603
700	1411	601
701	1413	599
702	1414	597
703	1417	595
704	1418	593
705	1420	591
706	1423	590
707	1425	587
708	1427	585
709	1430	584
710	1432	582
711	1434	580
712	1441	580
713	1445	578
714	1448	577
715	1451	575
716	1454	574
717	1458	572
718	1462	571
719	1463	569
720	1465	567
721	1466	564
722	1469	562
723	1471	560
724	1472	558
725	1475	557
726	1479	555
727	1482	553
728	1484	551
729	1486	549
730	1488	547
731	1490	545
732	1491	543
733	1495	542
734	1499	540
735	1503	539
736	1505	537
737	1508	535
738	1510	533
739	1513	531
740	1517	530
741	1521	529
742	1525	527
743	1529	526
744	1533	524
745	1535	522
746	1536	520
747	1539	518
748	1543	517
749	1545	515
750	1547	513
751	1549	511
752	1552	509
753	1554	507
754	1555	504
755	1563	504
756	1566	502
757	1567	500
758	1571	498
759	1572	496
760	1575	494
761	1577	492
762	1579	490
763	1584	489
764	1589	488
765	1592	486
766	1594	484
767	1597	482
768	1600	480
769	1602	478
770	1603	476
771	1605	474
772	1608	472
773	1610	470
774	1613	468
775	1616	466
776	1618	464
777	1621	462
778	1622	460
779	1625	458
780	1627	456
781	1630	454
782	1632	452
783	1634	450
784	1637	448
785	1639	446
786	1642	444
787	1644	442
788	1647	440
789	1649	438
790	1651	436
791	1653	434
792	1655	432
793	1658	430
794	1660	428
795	1663	426
796	1666	424
797	1669	422
798	1672	420
799	1677	419
800	1678	417
801	1681	415
802	1684	413
803	1687	411
804	1689	409
805	1691	407
806	1694	405
807	1697	403
808	1697	400
809	1698	398
810	1701	396
811	1704	394
812	1706	392
813	1707	390
814	1709	388
815	1711	385
816	1713	383
817	1714	381
818	1715	379
819	1717	377
820	1720	375
821	1721	372
822	1723	370
823	1725	368
824	1727	366
825	1727	363
826	1729	361
827	1731	359
828	1733	357
829	1734	355
830	1737	353
831	1737	350
832	1739	348
833	1740	346
834	1742	344
835	1743	342
836	1746	340
837	1747	337
838	1749	335
839	1750	333
840	1753	331
841	1755	329
842	1757	327
843	1759	325
844	1761	323
845	1763	320
846	1765	318
847	1766	316
848	1769	314
849	1771	312
850	1773	310
851	1775	308
852	1778	306
853	1780	304
854	1782	302
855	1784	300
856	1785	297
857	1786	295
858	1788	293
859	1791	291
860	1792	289
861	1795	287
862	1797	285
863	1800	283
864	1802	281
865	1804	279
866	1806	277
867	1808	275
868	1810	272
869	1812	270
870	1813	268
871	1815	266
872	1818	264
873	1820	262
874	1823	260
875	1825	258
876	1826	256
877	1828	254
878	1829	251
879	1831	249
880	1833	247
881	1835	245
882	1838	243
883	1840	241
884	1842	239
885	1844	237
886	1846	235
887	1847	233
888	1850	230
889	1851	228
890	1853	226
891	1855	224
892	1857	222
893	1859	220
894	1861	218
895	1862	216
896	1864	214
897	1867	212
898	1868	209
899	1870	207
900	1872	205
901	1875	203
902	1879	201
903	1881	199
904	1882	197
905	1884	195
906	1886	193
907	1888	191
908	1890	189
909	1892	187
910	1894	185
911	1895	182
912	1897	180
913	1899	178
914	1900	176
915	1900	174
916	1903	172
917	1904	170
918	1907	168
919	1908	165
920	1909	163
921	1910	161
922	1913	159
923	1915	157
924	1916	155
925	1918	153
926	1920	151
927	1922	149
928	1924	147
929	1926	145
930	1928	142
931	1929	140
932	1932	138
933	1934	136
934	1937	134
935	1938	132
936	1940	130
937	1942	128
938	1945	126
939	1948	124
940	1951	122
941	1955	120
942	1957	118
943	1958	116
944	1961	114
945	1964	112
946	1967	110
947	1970	108
948	1972	106
949	1974	103
950	1977	101
951	1980	99
952	2001	98
953	2003	96
954	2005	94
955	2008	92
956	2010	90
957	2013	88
958	2015	86
959	2017	84
960	2025	82
961	2026	80
962	2029	77
963	2030	75
964	2035	73
965	2039	71
966	2044	69
967	2049	67
968	2054	65
969	2056	63
970	2062	61
971	2065	59
972	2070	57
973	2073	55
974	2074	53
975	2075	51
976	2076	48
977	2076	46
978	2078	44
979	2079	42
980	2081	40
981	2082	38
982	2083	36
983	2083	33
984	2085	31
985	2086	29
986	2087	27
987	2088	25
988	2088	23
989	2089	21
990	2090	18
991	2091	16
992	2093	14
993	2094	12
994	2094	10
995	2095	8
996	2096	6
997	2097	4
998	2098	2
999	2099	0
8	2114	23
989	2116	21
990	2117	19
991	2118	17
992	2120	14
993	2122	12
994	2125	10
995	2127	8
996	2130	6
997	2132	4
998	2135	2
999	2136	0
                                                                                                                                                                                  990	3212	29
991	3213	25
992	3216	22
993	3219	19
994	3224	16
995	3227	12
996	3230	9
997	3233	6
998	3235	3
999	3238	0
