date,temperature,anomaly
2023-07-25,23.124349920169756,False
2023-07-26,26.03007053441732,False
2023-07-27,26.027571901824416,False
2023-07-28,26.030095372612095,False
2023-07-29,32.705462981309445,False
2023-07-30,26.141781021386333,False
2023-07-31,27.271131280361196,False
2023-08-01,26.908003526986406,False
2023-08-02,26.302782502611596,False
2023-08-03,24.369461510719308,False
2023-08-04,26.517938440986534,False
2023-08-05,23.454349570924855,False
2023-08-06,24.526362786519982,False
2023-08-07,24.02927290434179,False
2023-08-08,25.163748278772644,False
2023-08-09,29.629317133347016,False
2023-08-10,21.265469614816503,False
2023-08-11,26.372520380749027,False
2023-08-12,21.774568257620697,False
2023-08-13,24.056136268421135,False
2023-08-14,27.177901193934733,False
2023-08-15,25.128560038190926,False
2023-08-16,22.844510444141388,False
2023-08-17,23.569392581480063,False
2023-08-18,26.35919549786935,False
2023-08-19,23.539266736565725,False
2023-08-20,25.43291717916395,False
2023-08-21,25.091143679807626,False
2023-08-22,23.696799304788367,False
2023-08-23,29.28788817865065,False
2023-08-24,26.267838044636022,False
2023-08-25,20.949714826684787,False
2023-08-26,25.372908629538856,False
2023-08-27,23.676427070463223,False
2023-08-28,26.704866669592448,False
2023-08-29,23.414958523134597,False
2023-08-30,24.7705271170662,False
2023-08-31,26.009974557960913,False
2023-09-01,16.731510388340244,False
2023-09-02,12.599407185888447,False
2023-09-03,14.330997528318104,False
2023-09-04,14.050109377678087,False
2023-09-05,13.693341534852577,False
2023-09-06,18.530908480562193,False
2023-09-07,15.80996342192191,False
2023-09-08,12.47823209132991,False
2023-09-09,16.835723894109552,False
2023-09-10,19.244312394025265,False
2023-09-11,17.064930521102294,False
2023-09-12,11.961260068091974,False
2023-09-13,14.031531854267497,False
2023-09-14,17.533822298373245,False
2023-09-15,13.584661068762438,False
2023-09-16,15.887638856292456,False
2023-09-17,16.549268106858673,False
2023-09-18,13.146139056843834,False
2023-09-19,14.8809492878764,False
2023-09-20,8.517465319861856,False
2023-09-21,12.95122471733142,False
2023-09-22,14.49486369721368,False
2023-09-23,12.504433636070301,False
2023-09-24,18.26482260786327,False
2023-09-25,12.139717244078735,False
2023-09-26,14.119911026606033,False
2023-09-27,15.261481154572182,False
2023-09-28,17.88254657813223,False
2023-09-29,12.128275697641122,False
2023-09-30,17.32632750430992,False
2023-10-01,15.020466122039174,False
2023-10-02,13.036982697904097,False
2023-10-03,15.92420694852654,False
2023-10-04,15.39811939114694,False
2023-10-05,13.79956624568241,False
2023-10-06,15.139604169980037,False
2023-10-07,14.22937280627648,False
2023-10-08,15.227034690502496,False
2023-10-09,16.324261349042093,False
2023-10-10,18.172033632290706,False
2023-10-11,12.524369002346301,False
2023-10-12,19.266066749312532,False
2023-10-13,11.095824400954996,False
2023-10-14,14.696429809928834,False
2023-10-15,16.176634412969154,False
2023-10-16,15.561983735470065,False
2023-10-17,13.754600960358813,False
2023-10-18,14.58375549928545,False
2023-10-19,14.013998130682335,False
2023-10-20,13.821270486111576,False
2023-10-21,16.69920419404205,False
2023-10-22,15.714030971930095,False
2023-10-23,13.614180809478691,False
2023-10-24,16.799199750866503,False
2023-10-25,15.614599041753218,False
2023-10-26,16.62572423767792,False
2023-10-27,16.259257683847224,False
2023-10-28,13.342009978155856,False
2023-10-29,13.879637919606061,False
2023-10-30,16.494587210246525,False
2023-10-31,16.22074053086693,False
2023-11-01,14.958196812071703,False
2023-11-02,15.234654766617563,False
2023-11-03,17.55532979157685,False
2023-11-04,13.81685722232834,False
2023-11-05,16.094194762340077,False
2023-11-06,14.595614695132213,False
2023-11-07,14.564637593545559,False
2023-11-08,17.19755370397438,False
2023-11-09,16.65083269797606,False
2023-11-10,16.627019272001277,False
2023-11-11,17.61095761430866,False
2023-11-12,15.042007683265519,False
2023-11-13,16.363905942589927,False
2023-11-14,14.379466486813088,False
2023-11-15,15.648332704976884,False
2023-11-16,14.73971389126463,False
2023-11-17,15.193991929985437,False
2023-11-18,16.190314050873827,False
2023-11-19,13.363558633533055,False
2023-11-20,19.18477455137092,False
2023-11-21,12.987965237000596,False
2023-11-22,12.571622774424537,False
2023-11-23,17.316221747000135,False
2023-11-24,16.58332538792587,False
2023-11-25,16.24823963410431,False
2023-11-26,16.25669101852856,False
2023-11-27,14.97550645430617,False
2023-11-28,13.205491257028337,False
2023-11-29,15.151609116387453,False
2023-11-30,13.645676576975777,False
2023-12-01,6.9502394668355025,False
2023-12-02,4.705885236995723,False
2023-12-03,3.349005606414977,False
2023-12-04,4.357228316694013,False
2023-12-05,5.825862908551248,False
2023-12-06,3.8725508943920506,False
2023-12-07,3.3555592088671373,False
2023-12-08,5.487374422983825,False
2023-12-09,5.4899331422174455,False
2023-12-10,3.9861136492577405,False
2023-12-11,4.057923388763355,False
2023-12-12,5.464099874715273,False
2023-12-13,2.1038313170053518,False
2023-12-14,2.1850724512468895,False
2023-12-15,3.563111557495128,False
2023-12-16,4.573105696576306,False
2023-12-17,5.621815131196009,False
2023-12-18,7.950712433899104,False
2023-12-19,6.7153192464040385,False
2023-12-20,4.680122940073145,False
2023-12-21,4.961967584194622,False
2023-12-22,2.9949412707243823,False
2023-12-23,4.96297372801522,False
2023-12-24,4.422682722159723,False
2023-12-25,5.645437120676179,False
2023-12-26,3.345538112895354,False
2023-12-27,6.038693028482345,False
2023-12-28,8.065477826005155,False
2023-12-29,4.782479703086285,False
2023-12-30,5.8034234441978825,False
2023-12-31,6.380287983422225,False
